MARCONI LONG-TERM GNSS-R / TIDE PIPELINE V7
================================================================================

Result directory: /home/argus_user/GNSS/v4.1/products/refl_code/2026/results/usgs/ocean17_23_l1_e5_13
Tide file: /home/argus_user/GNSS/v4.1/marconi_tides_sherwood.xlsx
Primary tide model: EOT20_heightm
Diagnostic offset: +0.242 m

GOOD criteria: N>=14, days>=14, r>=0.9, slope=0.85-1.15, RMS<=30.0 cm, az SD<=1.0 deg

GOOD: 0
NEAR-GOOD: 0
BAD: 34

RAW: N=0, mean bias=nan cm, mean abs deviation=nan cm, median abs deviation=nan cm, RMS=nan cm
+0.242 m: N=0, mean bias=nan cm, mean abs deviation=nan cm, median abs deviation=nan cm, RMS=nan cm

TRACKS
Track 01 SAT=3 rise=+1 BAD N=2 days=2 Az=137.78±0.00 r=1.0000 slope=1.3866 RMS=1665.65 cm fail=N,DAYS,SLOPE,RMS near=
Track 02 SAT=13 rise=+1 BAD N=3 days=3 Az=137.09±0.02 r=0.2169 slope=0.1160 RMS=1686.09 cm fail=N,DAYS,R,SLOPE,RMS near=
Track 03 SAT=19 rise=-1 BAD N=14 days=14 Az=148.96±0.09 r=-0.1945 slope=-0.0154 RMS=1807.64 cm fail=R,SLOPE,RMS near=
Track 04 SAT=25 rise=+1 BAD N=3 days=3 Az=157.85±0.01 r=-0.3233 slope=-0.0512 RMS=1892.83 cm fail=N,DAYS,R,SLOPE,RMS near=
Track 05 SAT=1 rise=-1 BAD N=20 days=20 Az=56.25±0.04 r=-0.8903 slope=-0.9349 RMS=1912.23 cm fail=R,SLOPE,RMS near=
Track 06 SAT=15 rise=-1 BAD N=24 days=24 Az=93.24±0.10 r=-0.8934 slope=-0.8980 RMS=1863.58 cm fail=R,SLOPE,RMS near=
Track 07 SAT=26 rise=-1 BAD N=17 days=17 Az=90.74±0.10 r=-0.8957 slope=-0.9088 RMS=1914.67 cm fail=R,SLOPE,RMS near=
Track 08 SAT=21 rise=-1 BAD N=21 days=21 Az=92.86±0.09 r=-0.9089 slope=-0.9246 RMS=1903.38 cm fail=R,SLOPE,RMS near=
Track 09 SAT=30 rise=-1 BAD N=19 days=19 Az=33.75±0.01 r=-0.9217 slope=-0.9210 RMS=1900.56 cm fail=R,SLOPE,RMS near=
Track 10 SAT=3 rise=-1 BAD N=19 days=19 Az=37.17±0.03 r=-0.9231 slope=-0.8107 RMS=1927.86 cm fail=R,SLOPE,RMS near=
Track 11 SAT=24 rise=-1 BAD N=25 days=25 Az=57.25±0.03 r=-0.9267 slope=-0.8372 RMS=1868.35 cm fail=R,SLOPE,RMS near=
